By  installing  this software the user agrees to all of the following:
 
1	ABOUT US
(d)	the decision to make any Transfer is your sole decision, and not the decision or responsibility of Stratis;
(e)	that you shall not use the Software in any way which:
	(i)	is harmful, unlawful or illegal;
	(ii)	may give rise to civil or criminal liability for Stratis or any of its Personnel;
	(iii)	in Stratis’s sole discretion may bring Stratis or any of its Personnel into disrepute;
	(iv)	is on behalf of a third party; or
	(v)	is not expressly authorised by these Terms;
(f)	you shall be solely liable for any costs or expenses, including but not limited to mining fees or taxation, which arises as a result of a transactions relating to STRAT Tokens, or a Transfer, in each case using the Software;
(g)	your use of the Software complies with all laws and regulation applicable to you or the jurisdiction you are located in, or have habitual residence or registered office in, including, but not limited to:
	(i)	having legal capacity and any other threshold requirements in its jurisdiction for acquiring or taking control of Bitcoin or STRAT Tokens;
	(ii)	any foreign exchange or regulatory restrictions applicable to the use of the Software; and
	(iii)	any governmental or other consents that may need to be obtained.
11.2	You agree to fully reimburse and compensate Stratis on demand from and against any and all damages, liability and costs (including reasonable legal fees) incurred by Stratis in connection with any claim arising out of:
(a)	any fraud or fraudulent misrepresentation you commit;
(b)	any breach of applicable law or regulation by you;
(c)	any use of the Software in respect of your Wallet(s) or Private Key(s) by a third party;
(d)	any breach by you of these Terms; and
(e)	third party claims arising from Your use of the Software.
11.3	You shall cooperate with Stratis in the defence of any claim Stratis receives in relation to Your use of the Software.

12	INTELLECTUAL PROPERTY RIGHTS

12.1	You acknowledge that all right, title and interest in Software including all Intellectual Property Rights, belong to and are retained solely by Stratis or its third-party suppliers. These Terms do not provide you with title or ownership of any Intellectual Property Rights or other rights other than the rights specified in these Terms.
12.2	The Software is licensed under the MIT Licence (amend this to the appropriate link for the actual release) the terms of which are incorporated into these Terms.

13	DISCLAIMERS

13.1	You acknowledge that Software, the internet and other technology (included but not limited to blockchain technology) upon which Stratis relies is never completely error free and technical disruptions and human error may interfere with the use of Bitcoin or STRAT Tokens.
13.2	Notwithstanding any other provision of these Terms, the Software is provided on an “AS IS” AND “AS AVAILABLE” BASIS AND, TO THE FULLEST EXTENT PERMITTED BY APPLICABLE LAW, WITHOUT WARRANTY OR CONDITION OF ANY KIND, EITHER EXPRESSED OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, IMPLIED WARRANTIES OR CONDITIONS OF MERCHANTABILITY, SATISFACTORY QUALITY, FITNESS FOR A PARTICULAR PURPOSE, AND/OR NON-INFRINGEMENT.

14	LIMITATION OF LIABILITY

14.1	Nothing in these Terms shall limit or exclude liability for:
(a)	death or personal injury caused by negligence;
(b)	fraud or fraudulent misrepresentation; or
(c)	any other liability which cannot be limited or excluded by applicable law.
14.2	Subject to clauses 14.1, Stratis shall not be liable for any:
(a)	indirect, special or consequential loss or incidental loss;
(b)	loss of profit;
(c)	loss of business or business opportunity;
(d)	loss of revenue;
(e)	loss of anticipated savings;
(f)	wasted expenditure;
(g)	loss of goodwill;
(h)	loss or corruption of data;
(i)	loss caused as a result of your negligence, lack of understanding of Bitcoin or STRAT Tokens, Transfers or Wallets or failure to follow any reasonable instructions issued by Stratis;
(j)	loss caused as a result of the loss, theft or destruction of your Private Key(s);
(k)	loss caused by advances in technology or cryptography (including but not limited to development of quantum computers) that effects the security of Bitcoin or STRAT Tokens;
(l)	loss caused by mining attacks, including but not limited to double-spend attacks, majority mining power attacks, “selfish-mining” attacks, and race condition attacks;
(m)	loss caused by a change in the exchange rate or value of any Bitcoin or STRAT Tokens (including as a result of the acts or omissions of Stratis);
(n)	loss caused by any legal, regulatory or technical changes in any part of the world relating to Bitcoin or STRAT Tokens technology;
(o)	loss caused by a technical vulnerability in any Bitcoin or STRAT Tokens technology;
(p)	loss caused by a Bitcoin or STRAT Tokens community decision to change the operating model or technical features of Bitcoin or STRAT Tokens (whether or not this results in a ‘fork’);
(q)	loss caused by an unforeseeable event set out in clause 19; or
(r)	loss caused by you or any third party;
(even if advised of the possibility of such loss or damage) arising under or in connection with these Terms whether in contract, tort (including negligence), breach of statutory duty, misrepresentation or otherwise.

15	DELAY IN ENFORCING RIGHTS

If Stratis does not insist immediately that you does something you are required to do under these Terms, or if Stratis delays in taking steps against you in respect of it breaking these Terms, this will not mean that you will not have to do those things and it will not prevent Stratis from taking steps against you at a later date.

16	WHAT HAPPENS IF A COURT FINDS THESE TERMS TO BE ILLEGAL

If any provision or part-provision of these Terms is or becomes invalid, illegal or unenforceable, it shall be deemed modified to the minimum extent necessary to make it valid, legal and enforceable. If such modification is not possible, the relevant provision or part-provision shall be deemed deleted. Any modification to or deletion of a provision or part-provision under this clause 17 shall not affect the validity and enforceability of the rest of these Terms.

17	NO OTHER PARTY OTHER THAN STRAT TOKENSIS AND YOU HAVE RIGHTS UNDER THESE TERMS

These Terms are between Stratis and you. No other person shall have any rights to enforce any of the terms. Neither Stratis nor you will need to get the agreement of any third party in order to make any changes to these Terms.

18	UNFORESEEABLE EVENTS

Neither Stratis or you will be liable to the other for any delay or non-performance of its obligations under these Terms arising from any cause or causes beyond its reasonable control including, without limitation, any of the following: act of God, governmental act, hacking, war, fire, flood, failure of Bitcoin or STRAT Tokens, accident, strikes, lock-outs or other industrial action, breakdown of plant or machinery, explosion or civil commotion.

19	NO PARTNERSHIP OR AGENCY

19.1	Nothing in these Terms is intended to, or shall be deemed to, establish any partnership or joint venture between Stratis and you, constitute any Stratis or you as agent of any other person, or authorise Stratis or you to make or enter into any commitments for or on behalf of any other person.
19.2	Stratis and you confirm they are acting on their own behalf and not for the benefit of any other person.

20	DISPUTES AND COMPLAINTS

20.1	These Terms shall be governed by and construed in accordance with the laws of England. Any dispute, controversy or claim arising out of or in relation to the Terms shall be dealt with exclusively by the courts of England.
20.2	If you have a complaint or query about these Terms, the Software, you should contact Stratis using the details shown at clause 1.
